"way_id","node_id","sequence_id"
1,2,1
1,3,2
1,4,3
1,5,4
1,6,5
1,7,6
1,8,7
1,9,8
1,10,9
1,11,10
1,12,11
1,13,12
1,14,13
1,15,14
1,16,15
1,17,16
1,18,17
1,19,18
1,20,19
1,21,20
1,22,21
1,23,22
1,24,23
1,25,24
26,27,1
26,28,2
29,30,1
29,31,2
29,32,3
29,33,4
29,34,5
29,35,6
29,36,7
29,37,8
38,39,1
38,40,2
38,41,3
38,42,4
38,43,5
38,44,6
38,45,7
38,46,8
38,47,9
38,48,10
38,49,11
38,50,12
38,51,13
38,52,14
38,53,15
38,54,16
38,55,17
38,56,18
38,57,19
38,58,20
38,59,21
38,60,22
38,61,23
38,62,24
38,63,25
38,64,26
38,65,27
66,67,1
66,68,2
66,69,3
66,70,4
66,71,5
66,72,6
66,73,7
66,74,8
66,75,9
66,76,10
66,77,11
66,78,12
66,79,13
66,80,14
66,81,15
66,82,16
66,83,17
66,84,18
66,85,19
66,86,20
66,87,21
66,88,22
66,89,23
66,90,24
66,91,25
66,92,26
66,93,27
66,94,28
66,95,29
66,96,30
66,97,31
66,98,32
66,99,33
66,100,34
66,101,35
66,102,36
66,103,37
66,104,38
66,105,39
66,106,40
66,107,41
66,108,42
66,109,43
66,110,44
66,111,45
66,112,46
66,113,47
66,114,48
66,115,49
66,116,50
66,117,51
66,118,52
66,119,53
66,120,54
66,121,55
66,122,56
66,123,57
66,124,58
66,125,59
66,126,60
66,127,61
66,128,62
66,129,63
66,130,64
66,131,65
66,132,66
66,133,67
66,134,68
66,135,69
66,136,70
66,137,71
66,138,72
66,139,73
66,140,74
66,141,75
66,142,76
143,144,1
143,145,2
143,146,3
143,147,4
143,148,5
143,149,6
143,150,7
143,151,8
143,152,9
143,153,10
143,154,11
143,155,12
143,156,13
143,157,14
143,158,15
143,159,16
143,160,17
143,161,18
143,162,19
143,163,20
143,164,21
143,165,22
143,166,23
143,167,24
143,168,25
143,169,26
143,170,27
143,171,28
143,172,29
143,173,30
143,174,31
143,175,32
143,176,33
143,177,34
143,178,35
143,179,36
143,180,37
143,181,38
143,182,39
143,183,40
143,184,41
143,185,42
143,186,43
143,187,44
143,188,45
143,189,46
143,190,47
143,191,48
143,192,49
143,193,50
143,194,51
143,195,52
143,196,53
143,197,54
143,198,55
143,199,56
143,200,57
143,201,58
143,202,59
143,203,60
143,204,61
143,205,62
143,206,63
143,207,64
143,208,65
143,209,66
143,210,67
143,211,68
143,212,69
143,213,70
143,214,71
143,215,72
143,216,73
143,217,74
143,218,75
143,219,76
143,220,77
143,221,78
143,222,79
143,223,80
143,224,81
143,225,82
143,226,83
227,228,1
227,229,2
227,230,3
227,231,4
227,232,5
227,233,6
227,144,7
234,235,1
234,236,2
234,237,3
234,238,4
234,239,5
234,240,6
234,241,7
234,242,8
234,243,9
234,244,10
234,245,11
234,246,12
234,247,13
234,248,14
234,249,15
234,250,16
234,251,17
234,252,18
234,253,19
234,254,20
234,255,21
234,256,22
234,257,23
234,258,24
234,259,25
234,260,26
234,261,27
234,262,28
234,263,29
234,264,30
234,265,31
234,266,32
234,267,33
234,268,34
234,269,35
234,270,36
234,271,37
234,272,38
234,273,39
234,274,40
234,275,41
234,276,42
234,277,43
234,278,44
234,279,45
234,280,46
234,281,47
234,282,48
234,283,49
234,284,50
234,285,51
234,286,52
234,287,53
234,288,54
234,289,55
234,290,56
234,291,57
234,292,58
234,293,59
234,294,60
234,295,61
234,296,62
234,297,63
298,299,1
298,300,2
298,235,3
301,302,1
301,303,2
301,304,3
301,305,4
301,306,5
301,307,6
301,308,7
301,309,8
301,310,9
301,311,10
301,312,11
301,313,12
301,314,13
301,315,14
301,316,15
301,317,16
318,319,1
318,320,2
318,321,3
318,322,4
318,323,5
318,324,6
318,325,7
318,302,8
326,319,1
326,327,2
326,328,3
326,329,4
330,331,1
330,332,2
330,333,3
330,334,4
330,335,5
330,336,6
330,337,7
330,338,8
330,339,9
330,340,10
330,341,11
330,342,12
330,343,13
330,344,14
330,345,15
330,346,16
330,347,17
330,348,18
330,319,19
349,350,1
349,351,2
349,352,3
349,353,4
349,354,5
349,355,6
349,356,7
349,357,8
349,358,9
349,359,10
349,360,11
349,361,12
362,363,1
362,364,2
362,365,3
362,366,4
362,367,5
362,368,6
362,369,7
362,370,8
371,372,1
371,373,2
371,374,3
371,375,4
371,376,5
371,377,6
371,378,7
371,379,8
371,380,9
371,381,10
371,382,11
371,383,12
371,384,13
371,385,14
371,363,15
386,387,1
386,388,2
386,389,3
390,372,1
390,391,2
390,392,3
390,393,4
390,394,5
390,395,6
390,396,7
390,397,8
390,398,9
390,399,10
390,400,11
390,401,12
390,402,13
390,403,14
390,404,15
390,405,16
390,406,17
390,407,18
390,408,19
390,409,20
390,410,21
390,411,22
390,412,23
390,413,24
414,415,1
414,416,2
414,417,3
414,418,4
414,419,5
414,420,6
414,421,7
414,422,8
414,423,9
414,424,10
425,426,1
425,427,2
425,428,3
425,429,4
425,430,5
425,431,6
425,432,7
425,433,8
425,434,9
425,435,10
425,436,11
425,437,12
425,438,13
425,439,14
425,440,15
425,441,16
425,442,17
425,443,18
425,444,19
425,445,20
425,446,21
425,447,22
425,448,23
425,449,24
425,450,25
425,451,26
425,452,27
425,453,28
425,454,29
425,455,30
425,456,31
425,457,32
425,458,33
425,459,34
425,460,35
425,461,36
425,462,37
425,463,38
425,464,39
425,465,40
425,466,41
425,467,42
425,468,43
425,469,44
425,470,45
425,471,46
425,472,47
425,473,48
425,474,49
425,475,50
425,476,51
425,477,52
425,478,53
425,479,54
425,480,55
425,481,56
425,482,57
425,483,58
425,484,59
425,485,60
425,486,61
425,487,62
425,488,63
425,489,64
425,490,65
425,491,66
425,492,67
425,493,68
425,494,69
425,495,70
425,496,71
425,497,72
425,498,73
425,499,74
425,500,75
425,501,76
425,502,77
425,503,78
425,504,79
425,505,80
425,506,81
425,507,82
425,508,83
425,509,84
425,510,85
425,511,86
425,512,87
425,513,88
425,514,89
425,515,90
425,516,91
425,517,92
425,518,93
425,519,94
425,520,95
425,521,96
425,522,97
425,523,98
425,524,99
425,525,100
425,526,101
425,527,102
425,528,103
425,529,104
425,530,105
531,532,1
531,533,2
531,534,3
531,535,4
531,536,5
531,537,6
531,538,7
531,539,8
531,540,9
531,541,10
531,542,11
531,543,12
531,544,13
531,545,14
531,546,15
531,547,16
531,548,17
531,549,18
531,550,19
531,551,20
531,552,21
531,553,22
531,554,23
531,555,24
531,556,25
531,557,26
531,558,27
531,559,28
531,560,29
531,561,30
531,562,31
531,563,32
531,564,33
531,565,34
531,566,35
531,567,36
531,568,37
531,569,38
531,570,39
531,571,40
531,572,41
531,573,42
531,574,43
531,575,44
531,576,45
531,577,46
531,578,47
531,579,48
531,580,49
531,581,50
531,582,51
531,583,52
531,584,53
531,585,54
531,586,55
531,587,56
531,588,57
531,589,58
531,590,59
531,591,60
531,592,61
531,593,62
531,594,63
531,595,64
531,596,65
531,597,66
531,598,67
531,599,68
531,600,69
531,601,70
531,602,71
531,603,72
531,604,73
531,605,74
531,606,75
531,607,76
531,608,77
531,609,78
531,610,79
531,611,80
531,612,81
531,613,82
531,614,83
531,615,84
531,530,85
616,617,1
616,618,2
616,619,3
616,620,4
616,621,5
616,622,6
616,623,7
616,624,8
616,625,9
616,626,10
616,627,11
616,628,12
616,629,13
616,630,14
616,631,15
616,632,16
616,633,17
616,634,18
616,635,19
616,636,20
616,637,21
616,638,22
616,639,23
616,640,24
616,641,25
616,642,26
616,643,27
616,644,28
616,645,29
616,646,30
616,647,31
616,648,32
616,649,33
616,650,34
616,651,35
616,652,36
616,653,37
616,654,38
616,655,39
616,656,40
616,657,41
616,658,42
616,659,43
616,660,44
616,661,45
616,662,46
616,663,47
616,664,48
616,665,49
616,666,50
616,667,51
616,668,52
616,669,53
616,670,54
616,671,55
616,672,56
616,673,57
616,674,58
616,675,59
616,676,60
616,677,61
616,678,62
616,679,63
616,680,64
616,681,65
616,682,66
616,683,67
616,684,68
616,685,69
616,686,70
616,687,71
616,532,72
688,689,1
688,690,2
688,691,3
688,692,4
688,693,5
688,694,6
688,695,7
688,696,8
688,697,9
688,698,10
688,699,11
688,700,12
688,701,13
688,702,14
688,703,15
688,704,16
688,705,17
688,706,18
688,707,19
688,708,20
688,709,21
688,710,22
688,711,23
688,712,24
688,713,25
688,714,26
688,715,27
688,716,28
688,717,29
718,719,1
718,720,2
718,721,3
718,722,4
718,723,5
718,724,6
718,725,7
718,726,8
718,727,9
718,728,10
718,729,11
718,730,12
718,731,13
718,732,14
718,733,15
718,734,16
718,735,17
718,736,18
718,737,19
718,738,20
718,739,21
718,740,22
718,741,23
718,742,24
718,743,25
718,744,26
718,745,27
718,746,28
718,747,29
718,748,30
718,749,31
718,689,32
750,719,1
750,751,2
750,752,3
750,753,4
750,754,5
750,755,6
750,756,7
750,757,8
750,758,9
750,759,10
750,760,11
750,761,12
750,762,13
750,763,14
750,764,15
750,765,16
750,766,17
750,767,18
750,768,19
750,769,20
750,770,21
750,771,22
750,772,23
750,773,24
750,774,25
750,775,26
750,776,27
750,777,28
750,778,29
750,779,30
750,780,31
750,781,32
750,782,33
750,783,34
750,784,35
750,785,36
750,786,37
787,788,1
787,789,2
787,790,3
787,791,4
787,792,5
787,793,6
787,794,7
787,795,8
787,796,9
787,797,10
787,798,11
787,799,12
787,800,13
787,801,14
787,802,15
787,803,16
787,804,17
787,805,18
787,806,19
787,807,20
787,808,21
787,809,22
787,810,23
787,811,24
787,812,25
787,813,26
787,814,27
787,815,28
787,816,29
787,817,30
787,818,31
787,819,32
787,820,33
787,821,34
787,822,35
787,823,36
787,824,37
787,825,38
787,826,39
787,827,40
787,828,41
787,829,42
787,830,43
787,719,44
831,788,1
831,832,2
831,833,3
831,834,4
831,835,5
831,836,6
831,837,7
831,838,8
831,839,9
831,840,10
831,841,11
831,842,12
831,843,13
831,844,14
831,845,15
831,846,16
831,847,17
831,848,18
831,849,19
831,850,20
831,851,21
831,852,22
831,853,23
831,854,24
831,855,25
831,856,26
831,857,27
831,858,28
831,859,29
831,860,30
831,861,31
831,862,32
831,863,33
831,864,34
831,865,35
831,866,36
831,867,37
831,868,38
869,717,1
869,870,2
869,871,3
869,872,4
869,873,5
869,874,6
869,875,7
869,876,8
869,877,9
869,878,10
869,879,11
869,880,12
869,881,13
869,882,14
869,883,15
869,884,16
869,885,17
869,886,18
869,887,19
869,888,20
869,889,21
869,890,22
869,891,23
869,892,24
869,893,25
869,894,26
869,895,27
869,896,28
869,897,29
869,898,30
869,899,31
869,900,32
869,901,33
869,902,34
869,788,35
903,904,1
903,905,2
903,906,3
903,907,4
903,908,5
903,909,6
903,910,7
903,911,8
903,912,9
903,913,10
903,914,11
903,915,12
903,916,13
903,917,14
903,918,15
903,919,16
903,920,17
903,921,18
903,922,19
903,923,20
903,924,21
903,925,22
903,926,23
903,927,24
903,928,25
903,929,26
903,930,27
903,931,28
903,932,29
903,933,30
934,935,1
934,936,2
934,937,3
934,938,4
934,939,5
934,940,6
941,942,1
941,943,2
941,944,3
941,945,4
946,947,1
946,948,2
946,949,3
946,950,4
946,951,5
946,952,6
946,953,7
946,954,8
946,955,9
946,956,10
946,957,11
946,958,12
946,959,13
946,960,14
946,961,15
946,962,16
946,963,17
946,964,18
946,965,19
946,966,20
946,967,21
946,968,22
946,969,23
946,970,24
946,971,25
946,972,26
946,973,27
946,974,28
946,975,29
946,976,30
946,977,31
946,978,32
946,979,33
946,980,34
946,981,35
946,982,36
946,983,37
946,984,38
946,985,39
946,986,40
946,987,41
946,988,42
946,989,43
946,990,44
946,991,45
946,992,46
946,993,47
946,994,48
946,995,49
946,996,50
946,997,51
946,998,52
946,999,53
946,1000,54
946,1001,55
946,1002,56
946,1003,57
946,1004,58
946,1005,59
946,1006,60
946,1007,61
946,1008,62
946,1009,63
